CNPJ,ID,produto_anunciado,horario,duracao
25550630919042,120,carro,06:00,00:03
46346078053436,425,cerveja,23:00,00:01
83160220702965,17774,evento,17:00,00:03
58380936692239,2575,cerveja,05:00,00:05
55869887325216,2575,cerveja,16:00,00:05
96758550393062,786,carro,23:00,00:01
58805781555490,2067,brinquedo,10:00,00:05
89624949453611,818,carro,13:00,00:01
18089059556094,2575,cerveja,20:00,00:05
56114895756964,818,alimento,18:00,00:05
