CNPJ,ID,produto_anunciado,horario,duracao,valor
39479599556784,48,Baby,19:05,13,7800
96266003308482,172,Clothing,20:46,14,8400
76255973308382,116,Garden,14:05,29,11600
47728606127283,167,Computers,20:12,11,6600
34530497194565,31,Outdoors,21:31,8,4800
78075543865724,101,Sports,14:15,25,10000
37468400752764,195,Jewelery,18:09,27,16200
52308246296114,86,Industrial,19:04,28,16800
68953899976181,128,Garden,22:44,8,4800
28874206564624,42,Jewelery,22:36,8,4800
86167074667527,162,Grocery,23:49,15,9000
80159325534463,23,Shoes,21:37,19,11400
14461219408338,155,Clothing,22:07,28,16800
68953899976181,57,Outdoors,21:04,18,10800
04880679966998,39,Electronics,14:55,9,3600
48866642299558,96,Books,20:10,7,4200
99794369625134,183,Grocery,23:57,13,7800
37468400752764,82,Shoes,17:52,8,3200
75920724138349,98,Outdoors,16:05,19,7600
32442563369964,157,Outdoors,19:31,30,18000
30536715618551,70,Jewelery,21:35,13,7800
42933309545583,96,Home,18:13,26,15600
03518638881787,105,Home,18:36,14,8400
68569941803083,143,Outdoors,23:37,21,12600
68666695374980,114,Books,18:49,8,4800
98561247280954,62,Clothing,14:28,30,12000
57375253012822,96,Computers,23:14,19,11400
08607192179210,76,Electronics,14:00,18,7200
47728606127283,164,Grocery,14:30,11,4400
37484063621838,49,Tools,18:52,29,17400
80162918286957,83,Shoes,15:17,5,2000
62327094598797,10,Computers,18:59,29,17400
90996006815555,23,Automotive,21:19,14,8400
99624091738707,27,Beauty,15:53,18,7200
94876295024617,37,Tools,21:01,21,12600
05871907070391,58,Clothing,18:51,22,13200
79823741362837,5,Industrial,23:32,19,11400
60260245481912,7,Tools,17:06,30,12000
29409795842712,69,Jewelery,15:28,22,8800
06713108363503,66,Tools,16:28,28,11200
68953899976181,24,Tools,19:20,21,12600
94876295024617,109,Sports,17:02,28,11200
14461219408338,36,Outdoors,21:57,23,13800
59825275164068,124,Games,22:28,13,7800
29795560862544,25,Jewelery,15:04,29,11600
84328111752518,105,Toys,15:25,26,10400
64876990548258,106,Clothing,14:17,26,10400
86224138910031,177,Baby,17:08,7,2800
93196186390869,47,Jewelery,23:57,29,17400
28422398248136,179,Outdoors,17:28,21,8400
90620725708999,181,Baby,15:13,16,6400
31994872520601,197,Automotive,20:18,12,7200
78840522772737,80,Automotive,23:58,22,13200
45583750019407,162,Sports,20:25,7,4200
17615214220128,83,Music,20:24,26,15600
34774674859434,23,Tools,18:21,10,6000
51906593420752,34,Movies,23:20,6,3600
82203256351603,163,Sports,17:05,14,5600
80496574324430,117,Sports,20:22,22,13200
78606988941568,85,Outdoors,14:05,24,9600
96082501596486,19,Shoes,18:47,12,7200
91863965483306,146,Electronics,20:52,9,5400
94876295024617,73,Shoes,16:29,6,2400
62065843247097,96,Computers,23:20,11,6600
